Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DECREMENT
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INCREMENT
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 28 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 28 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 28 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 28 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 28 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    NOT             reduce using rule 28 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    NULL            reduce using rule 28 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    NUMBER          reduce using rule 28 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRING_LITERAL  reduce using rule 28 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    TRUE            reduce using rule 28 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FALSE           reduce using rule 28 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 28 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 28 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 223

    (29) print_stmt -> PRINT LPAREN expression COMMA function_call . COMMA expression RPAREN SEMICOLON
    (30) print_stmt -> PRINT LPAREN expression COMMA function_call . RPAREN SEMICOLON
    (101) expression -> function_call .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    COMMA           shift and go to state 240
    RPAREN          shift and go to state 241
    PLUS            reduce using rule 101 (expression -> function_call .)
    MINUS           reduce using rule 101 (expression -> function_call .)
    MULTIPLY        reduce using rule 101 (expression -> function_call .)
    DIVIDE          reduce using rule 101 (expression -> function_call .)
    MODULUS         reduce using rule 101 (expression -> function_call .)
    AND             reduce using rule 101 (expression -> function_call .)
    OR              reduce using rule 101 (expression -> function_call .)
    EQUAL           reduce using rule 101 (expression -> function_call .)
    NOTEQUAL        reduce using rule 101 (expression -> function_call .)
    LESSTHAN        reduce using rule 101 (expression -> function_call .)
    GREATERTHAN     reduce using rule 101 (expression -> function_call .)
    LESSTHANEQUAL   reduce using rule 101 (expression -> function_call .)
    GREATERTHANEQUAL reduce using rule 101 (expression -> function_call .)
    POW             reduce using rule 101 (expression -> function_call .)
    PLUSASSIGN      reduce using rule 101 (expression -> function_call .)
    MINUSASSIGN     reduce using rule 101 (expression -> function_call .)
    TIMESASSIGN     reduce using rule 101 (expression -> function_call .)
    DIVIDEASSIGN    reduce using rule 101 (expression -> function_call .)
    MODASSIGN       reduce using rule 101 (expression -> function_call .)

  ! COMMA           [ reduce using rule 101 (expression -> function_call .) ]
  ! RPAREN          [ reduce using rule 101 (expression -> function_call .) ]


state 224

    (32) function_call -> identifier . LPAREN arg_list RPAREN
    (96) expression -> identifier .
    (129) array_access -> identifier . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 71
    PLUS            reduce using rule 96 (expression -> identifier .)
    MINUS           reduce using rule 96 (expression -> identifier .)
    MULTIPLY        reduce using rule 96 (expression -> identifier .)
    DIVIDE          reduce using rule 96 (expression -> identifier .)
    MODULUS         reduce using rule 96 (expression -> identifier .)
    AND             reduce using rule 96 (expression -> identifier .)
    OR              reduce using rule 96 (expression -> identifier .)
    EQUAL           reduce using rule 96 (expression -> identifier .)
    NOTEQUAL        reduce using rule 96 (expression -> identifier .)
    LESSTHAN        reduce using rule 96 (expression -> identifier .)
    GREATERTHAN     reduce using rule 96 (expression -> identifier .)
    LESSTHANEQUAL   reduce using rule 96 (expression -> identifier .)
    GREATERTHANEQUAL reduce using rule 96 (expression -> identifier .)
    COMMA           reduce using rule 96 (expression -> identifier .)
    POW             reduce using rule 96 (expression -> identifier .)
    PLUSASSIGN      reduce using rule 96 (expression -> identifier .)
    MINUSASSIGN     reduce using rule 96 (expression -> identifier .)
    TIMESASSIGN     reduce using rule 96 (expression -> identifier .)
    DIVIDEASSIGN    reduce using rule 96 (expression -> identifier .)
    MODASSIGN       reduce using rule 96 (expression -> identifier .)
    RPAREN          reduce using rule 96 (expression -> identifier .)
    SEMICOLON       reduce using rule 96 (expression -> identifier .)
    LBRACKET        shift and go to state 72


state 225

    (31) print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .

    FUN             reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    PRINT           reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    LEN             reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    RETURN          reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    BREAK           reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    COMMENT         reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    INT             reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    FLOAT           reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    STRING          reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    INTLIST         reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    FLOATLIST       reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    STRINGLIST      reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    DOUBLELIST      reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    INTARRAY        reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    FLOATARRAY      reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    STRINGARRAY     reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    DOUBLEARRAY     reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    IF              reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    FOR             reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    WHILE           reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    LPAREN          reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    NOT             reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    NULL            reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    NUMBER          reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    STRING_LITERAL  reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    TRUE            reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    FALSE           reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    $end            reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)
    RBRACE          reduce using rule 31 (print_stmt -> PRINT LPAREN function_call RPAREN SEMICOLON .)


state 226

    (68) if_stmt -> IF LPAREN expression RPAREN LBRACE . stmt_list RBRACE
    (69) if_stmt -> IF LPAREN expression RPAREN LBRACE . stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . fun_declaration
    (6) stmt -> . variable_declaration
    (7) stmt -> . assignment
    (8) stmt -> . print_stmt
    (9) stmt -> . len_stmt SEMICOLON
    (10) stmt -> . control_structure
    (11) stmt -> . function_call SEMICOLON
    (12) stmt -> . return_stmt
    (13) stmt -> . break_stmt
    (14) stmt -> . comment stmt
    (15) stmt -> . empty
    (130) empty -> .
    (16) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (17) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (37) variable_declaration -> . general_type identifier SEMICOLON
    (38) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (39) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (40) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (41) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (42) assignment -> . general_type identifier ASSIGN function_call SEMICOLON
    (43) assignment -> . list_type identifier ASSIGN NULL SEMICOLON
    (44) assignment -> . list_type identifier ASSIGN function_call SEMICOLON
    (45) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (46) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (47) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (48) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (49) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (50) assignment -> . array_type identifier ASSIGN function_call SEMICOLON
    (51) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (52) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (53) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (54) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (55) assignment -> . identifier assignment_sign expression SEMICOLON
    (56) assignment -> . identifier assignment_sign function_call SEMICOLON
    (57) assignment -> . identifier ASSIGN NULL SEMICOLON
    (58) assignment -> . identifier ASSIGN len_stmt SEMICOLON
    (28) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (29) print_stmt -> . PRINT LPAREN expression COMMA function_call COMMA expression RPAREN SEMICOLON
    (30) print_stmt -> . PRINT LPAREN expression COMMA function_call RPAREN SEMICOLON
    (31) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (27) len_stmt -> . LEN LPAREN identifier RPAREN
    (59) control_structure -> . if_stmt
    (60) control_structure -> . for_stmt
    (61) control_structure -> . while_stmt
    (32) function_call -> . identifier LPAREN arg_list RPAREN
    (36) return_stmt -> . RETURN expression SEMICOLON
    (62) break_stmt -> . BREAK SEMICOLON
    (63) comment -> . COMMENT
    (114) general_type -> . INT
    (115) general_type -> . FLOAT
    (116) general_type -> . DOUBLE
    (117) general_type -> . STRING
    (118) general_type -> . BOOLEAN
    (123) list_type -> . INTLIST
    (124) list_type -> . FLOATLIST
    (125) list_type -> . STRINGLIST
    (126) list_type -> . DOUBLELIST
    (119) array_type -> . INTARRAY
    (120) array_type -> . FLOATARRAY
    (121) array_type -> . STRINGARRAY
    (122) array_type -> . DOUBLEARRAY
    (127) identifier -> . IDENTIFIER
    (68) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (69) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (70) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (71) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (72) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (73) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MINUS expression
    (76) expression -> . expression MULTIPLY expression
    (77) expression -> . expression DIVIDE expression
    (78) expression -> . expression MODULUS expression
    (79) expression -> . expression AND expression
    (80) expression -> . expression OR expression
    (81) expression -> . expression EQUAL expression
    (82) expression -> . expression NOTEQUAL expression
    (83) expression -> . expression LESSTHAN expression
