Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TIMESASSIGN
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (96) assignment_sign -> . DIVIDEASSIGN
    (97) assignment_sign -> . MINUSASSIGN
    (98) assignment_sign -> . MODASSIGN
    (99) assignment_sign -> . PLUSASSIGN

    ASSIGN          shift and go to state 69
    DIVIDEASSIGN    shift and go to state 72
    MINUSASSIGN     shift and go to state 73
    MODASSIGN       shift and go to state 74
    PLUSASSIGN      shift and go to state 75

    assignment_sign                shift and go to state 68

state 150

    (66) while_stmt -> WHILE LPAREN expression . RPAREN LBRACE stmt_list RBRACE
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULUS expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . EQUAL expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . LESSTHAN expression
    (77) expression -> expression . GREATERTHAN expression
    (78) expression -> expression . LESSTHANEQUAL expression
    (79) expression -> expression . GREATERTHANEQUAL expression
    (80) expression -> expression . COMMA expression
    (81) expression -> expression . POW expression
    (83) expression -> expression . INCREMENT
    (84) expression -> expression . DECREMENT

    RPAREN          shift and go to state 183
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    MULTIPLY        shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULUS         shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90
    EQUAL           shift and go to state 91
    NOTEQUAL        shift and go to state 92
    LESSTHAN        shift and go to state 93
    GREATERTHAN     shift and go to state 94
    LESSTHANEQUAL   shift and go to state 95
    GREATERTHANEQUAL shift and go to state 96
    COMMA           shift and go to state 97
    POW             shift and go to state 98
    INCREMENT       shift and go to state 99
    DECREMENT       shift and go to state 100


state 151

    (15) fun_declaration -> FUN return_type identifier LPAREN . params RPAREN LBRACE stmt_list RBRACE
    (17) params -> . param
    (18) params -> . empty
    (19) param -> . general_type identifier COMMA param
    (20) param -> . general_type identifier
    (21) param -> . empty
    (120) empty -> .
    (104) general_type -> . INT
    (105) general_type -> . FLOAT
    (106) general_type -> . DOUBLE
    (107) general_type -> . STRING
    (108) general_type -> . BOOLEAN

    RPAREN          reduce using rule 120 (empty -> .)
    INT             shift and go to state 30
    FLOAT           shift and go to state 67
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34

    params                         shift and go to state 184
    param                          shift and go to state 153
    empty                          shift and go to state 154
    general_type                   shift and go to state 155

state 152

    (16) fun_declaration -> FUN identifier LPAREN params . RPAREN LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 185


state 153

    (17) params -> param .

    RPAREN          reduce using rule 17 (params -> param .)


state 154

    (18) params -> empty .
    (21) param -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 18 (params -> empty .)
    RPAREN          reduce using rule 18 (params -> empty .)

  ! RPAREN          [ reduce using rule 21 (param -> empty .) ]


state 155

    (19) param -> general_type . identifier COMMA param
    (20) param -> general_type . identifier
    (117) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 43

    identifier                     shift and go to state 186

state 156

    (49) assignment -> identifier assignment_sign expression SEMICOLON .

    FUN             reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    PRINT           reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    RETURN          reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    BREAK           reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    COMMENT         reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    INT             reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    FLOAT           reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    DOUBLE          reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    STRING          reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    BOOLEAN         reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    INTLIST         reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    FLOATLIST       reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    STRINGLIST      reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    DOUBLELIST      reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    INTARRAY        reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    FLOATARRAY      reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    STRINGARRAY     reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    DOUBLEARRAY     reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    IDENTIFIER      reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    IF              reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    FOR             reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    WHILE           reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    LPAREN          reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    INCREMENT       reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    DECREMENT       reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    NOT             reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    NULL            reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    NUMBER          reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    TRUE            reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    FALSE           reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    $end            reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)
    RBRACE          reduce using rule 49 (assignment -> identifier assignment_sign expression SEMICOLON .)


state 157

    (50) assignment -> identifier assignment_sign function_call SEMICOLON .

    FUN             reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    PRINT           reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    RETURN          reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    BREAK           reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    COMMENT         reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    INT             reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    FLOAT           reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    DOUBLE          reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    STRING          reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    BOOLEAN         reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    INTLIST         reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    FLOATLIST       reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    STRINGLIST      reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    DOUBLELIST      reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    INTARRAY        reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    FLOATARRAY      reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    STRINGARRAY     reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    DOUBLEARRAY     reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    IDENTIFIER      reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    IF              reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    FOR             reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    WHILE           reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    LPAREN          reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    INCREMENT       reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    DECREMENT       reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    NOT             reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    NULL            reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    NUMBER          reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    STRING_LITERAL  reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    TRUE            reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    FALSE           reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
    $end            reduce using rule 50 (assignment -> identifier assignment_sign function_call SEMICOLON .)
