Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DECREMENT
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INCREMENT
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
  ! PLUSASSIGN      [ reduce using rule 92 (expression -> expression MINUSASSIGN expression .) ]
  ! MINUSASSIGN     [ reduce using rule 92 (expression -> expression MINUSASSIGN expression .) ]
  ! TIMESASSIGN     [ reduce using rule 92 (expression -> expression MINUSASSIGN expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 92 (expression -> expression MINUSASSIGN expression .) ]
  ! MODASSIGN       [ reduce using rule 92 (expression -> expression MINUSASSIGN expression .) ]


state 157

    (93) expression -> expression TIMESASSIGN expression .
    (76) expression -> expression . PLUS expression
    (77) expression -> expression . MINUS expression
    (78) expression -> expression . MULTIPLY expression
    (79) expression -> expression . DIVIDE expression
    (80) expression -> expression . MODULUS expression
    (81) expression -> expression . AND expression
    (82) expression -> expression . OR expression
    (83) expression -> expression . EQUAL expression
    (84) expression -> expression . NOTEQUAL expression
    (85) expression -> expression . LESSTHAN expression
    (86) expression -> expression . GREATERTHAN expression
    (87) expression -> expression . LESSTHANEQUAL expression
    (88) expression -> expression . GREATERTHANEQUAL expression
    (89) expression -> expression . COMMA expression
    (90) expression -> expression . POW expression
    (91) expression -> expression . PLUSASSIGN expression
    (92) expression -> expression . MINUSASSIGN expression
    (93) expression -> expression . TIMESASSIGN expression
    (94) expression -> expression . DIVIDEASSIGN expression
    (95) expression -> expression . MODASSIGN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
    QUESTION        reduce using rule 93 (expression -> expression TIMESASSIGN expression .)
    RPAREN          reduce using rule 93 (expression -> expression TIMESASSIGN expression .)
    SEMICOLON       reduce using rule 93 (expression -> expression TIMESASSIGN expression .)
    RBRACKET        reduce using rule 93 (expression -> expression TIMESASSIGN expression .)
    COLON           reduce using rule 93 (expression -> expression TIMESASSIGN expression .)
    RBRACE          reduce using rule 93 (expression -> expression TIMESASSIGN expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    MULTIPLY        shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    EQUAL           shift and go to state 99
    NOTEQUAL        shift and go to state 100
    LESSTHAN        shift and go to state 101
    GREATERTHAN     shift and go to state 102
    LESSTHANEQUAL   shift and go to state 103
    GREATERTHANEQUAL shift and go to state 104
    COMMA           shift and go to state 105
    POW             shift and go to state 106
    PLUSASSIGN      shift and go to state 107
    MINUSASSIGN     shift and go to state 108
    TIMESASSIGN     shift and go to state 109
    DIVIDEASSIGN    shift and go to state 110
    MODASSIGN       shift and go to state 111

  ! PLUS            [ reduce using rule 93 (expression -> expression TIMESASSIGN expression .) ]
  ! MINUS           [ reduce using rule 93 (expression -> expression TIMESASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 93 (expression -> expression TIMESASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 93 (expression -> expression TIMESASSIGN expression .) ]
  ! MODULUS         [ reduce using rule 93 (expression -> expression TIMESASSIGN expression .) ]
  ! AND             [ reduce using rule 93 (expression -> expression TIMESASSIGN expression .) ]
  ! OR              [ reduce using rule 93 (expression -> expression TIMESASSIGN expression .) ]
  ! EQUAL           [ reduce using rule 93 (expression -> expression TIMESASSIGN expression .) ]
  ! NOTEQUAL        [ reduce using rule 93 (expression -> expression TIMESASSIGN expression .) ]
  ! LESSTHAN        [ reduce using rule 93 (expression -> expression TIMESASSIGN expression .) ]
  ! GREATERTHAN     [ reduce using rule 93 (expression -> expression TIMESASSIGN expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 93 (expression -> expression TIMESASSIGN expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 93 (expression -> expression TIMESASSIGN expression .) ]
  ! COMMA           [ reduce using rule 93 (expression -> expression TIMESASSIGN expression .) ]
  ! POW             [ reduce using rule 93 (expression -> expression TIMESASSIGN expression .) ]
  ! PLUSASSIGN      [ reduce using rule 93 (expression -> expression TIMESASSIGN expression .) ]
  ! MINUSASSIGN     [ reduce using rule 93 (expression -> expression TIMESASSIGN expression .) ]
  ! TIMESASSIGN     [ reduce using rule 93 (expression -> expression TIMESASSIGN expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 93 (expression -> expression TIMESASSIGN expression .) ]
  ! MODASSIGN       [ reduce using rule 93 (expression -> expression TIMESASSIGN expression .) ]


state 158

    (94) expression -> expression DIVIDEASSIGN expression .
    (76) expression -> expression . PLUS expression
    (77) expression -> expression . MINUS expression
    (78) expression -> expression . MULTIPLY expression
    (79) expression -> expression . DIVIDE expression
    (80) expression -> expression . MODULUS expression
    (81) expression -> expression . AND expression
    (82) expression -> expression . OR expression
    (83) expression -> expression . EQUAL expression
    (84) expression -> expression . NOTEQUAL expression
    (85) expression -> expression . LESSTHAN expression
    (86) expression -> expression . GREATERTHAN expression
    (87) expression -> expression . LESSTHANEQUAL expression
    (88) expression -> expression . GREATERTHANEQUAL expression
    (89) expression -> expression . COMMA expression
    (90) expression -> expression . POW expression
    (91) expression -> expression . PLUSASSIGN expression
    (92) expression -> expression . MINUSASSIGN expression
    (93) expression -> expression . TIMESASSIGN expression
    (94) expression -> expression . DIVIDEASSIGN expression
    (95) expression -> expression . MODASSIGN expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
    QUESTION        reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .)
    RPAREN          reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .)
    SEMICOLON       reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .)
    RBRACKET        reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .)
    COLON           reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .)
    RBRACE          reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .)
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    MULTIPLY        shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULUS         shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    EQUAL           shift and go to state 99
    NOTEQUAL        shift and go to state 100
    LESSTHAN        shift and go to state 101
    GREATERTHAN     shift and go to state 102
    LESSTHANEQUAL   shift and go to state 103
    GREATERTHANEQUAL shift and go to state 104
    COMMA           shift and go to state 105
    POW             shift and go to state 106
    PLUSASSIGN      shift and go to state 107
    MINUSASSIGN     shift and go to state 108
    TIMESASSIGN     shift and go to state 109
    DIVIDEASSIGN    shift and go to state 110
    MODASSIGN       shift and go to state 111

  ! PLUS            [ reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .) ]
  ! MINUS           [ reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .) ]
  ! MODULUS         [ reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .) ]
  ! AND             [ reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .) ]
  ! OR              [ reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .) ]
  ! EQUAL           [ reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .) ]
  ! NOTEQUAL        [ reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .) ]
  ! LESSTHAN        [ reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .) ]
  ! GREATERTHAN     [ reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .) ]
  ! COMMA           [ reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .) ]
  ! POW             [ reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .) ]
  ! PLUSASSIGN      [ reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .) ]
  ! MINUSASSIGN     [ reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .) ]
  ! TIMESASSIGN     [ reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .) ]
  ! MODASSIGN       [ reduce using rule 94 (expression -> expression DIVIDEASSIGN expression .) ]


state 159

    (95) expression -> expression MODASSIGN expression .
    (76) expression -> expression . PLUS expression
    (77) expression -> expression . MINUS expression
    (78) expression -> expression . MULTIPLY expression
    (79) expression -> expression . DIVIDE expression
    (80) expression -> expression . MODULUS expression
    (81) expression -> expression . AND expression
    (82) expression -> expression . OR expression
    (83) expression -> expression . EQUAL expression
    (84) expression -> expression . NOTEQUAL expression
    (85) expression -> expression . LESSTHAN expression
    (86) expression -> expression . GREATERTHAN expression
    (87) expression -> expression . LESSTHANEQUAL expression
