Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DECREMENT
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INCREMENT
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
    QUESTION        reduce using rule 86 (expression -> expression POW expression .)
    RPAREN          reduce using rule 86 (expression -> expression POW expression .)
    RBRACKET        reduce using rule 86 (expression -> expression POW expression .)
    SEMICOLON       reduce using rule 86 (expression -> expression POW expression .)
    COLON           reduce using rule 86 (expression -> expression POW expression .)
    RBRACE          reduce using rule 86 (expression -> expression POW expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 97
    MODULUS         shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    EQUAL           shift and go to state 101
    NOTEQUAL        shift and go to state 102
    LESSTHAN        shift and go to state 103
    GREATERTHAN     shift and go to state 104
    LESSTHANEQUAL   shift and go to state 105
    GREATERTHANEQUAL shift and go to state 106
    COMMA           shift and go to state 107
    POW             shift and go to state 108
    DIVIDEASSIGN    shift and go to state 76
    MINUSASSIGN     shift and go to state 77
    MODASSIGN       shift and go to state 78
    PLUSASSIGN      shift and go to state 79
    TIMESASSIGN     shift and go to state 80

  ! PLUS            [ reduce using rule 86 (expression -> expression POW expression .) ]
  ! MINUS           [ reduce using rule 86 (expression -> expression POW expression .) ]
  ! MULTIPLY        [ reduce using rule 86 (expression -> expression POW expression .) ]
  ! DIVIDE          [ reduce using rule 86 (expression -> expression POW expression .) ]
  ! MODULUS         [ reduce using rule 86 (expression -> expression POW expression .) ]
  ! AND             [ reduce using rule 86 (expression -> expression POW expression .) ]
  ! OR              [ reduce using rule 86 (expression -> expression POW expression .) ]
  ! EQUAL           [ reduce using rule 86 (expression -> expression POW expression .) ]
  ! NOTEQUAL        [ reduce using rule 86 (expression -> expression POW expression .) ]
  ! LESSTHAN        [ reduce using rule 86 (expression -> expression POW expression .) ]
  ! GREATERTHAN     [ reduce using rule 86 (expression -> expression POW expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 86 (expression -> expression POW expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 86 (expression -> expression POW expression .) ]
  ! COMMA           [ reduce using rule 86 (expression -> expression POW expression .) ]
  ! POW             [ reduce using rule 86 (expression -> expression POW expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 86 (expression -> expression POW expression .) ]
  ! MINUSASSIGN     [ reduce using rule 86 (expression -> expression POW expression .) ]
  ! MODASSIGN       [ reduce using rule 86 (expression -> expression POW expression .) ]
  ! PLUSASSIGN      [ reduce using rule 86 (expression -> expression POW expression .) ]
  ! TIMESASSIGN     [ reduce using rule 86 (expression -> expression POW expression .) ]

    assignment_sign                shift and go to state 93

state 157

    (66) if_stmt -> expression QUESTION expression . COLON expression SEMICOLON
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . MULTIPLY expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MODULUS expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression
    (79) expression -> expression . EQUAL expression
    (80) expression -> expression . NOTEQUAL expression
    (81) expression -> expression . LESSTHAN expression
    (82) expression -> expression . GREATERTHAN expression
    (83) expression -> expression . LESSTHANEQUAL expression
    (84) expression -> expression . GREATERTHANEQUAL expression
    (85) expression -> expression . COMMA expression
    (86) expression -> expression . POW expression
    (101) compound_assignment -> expression . assignment_sign expression
    (103) assignment_sign -> . DIVIDEASSIGN
    (104) assignment_sign -> . MINUSASSIGN
    (105) assignment_sign -> . MODASSIGN
    (106) assignment_sign -> . PLUSASSIGN
    (107) assignment_sign -> . TIMESASSIGN

    COLON           shift and go to state 194
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 97
    MODULUS         shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    EQUAL           shift and go to state 101
    NOTEQUAL        shift and go to state 102
    LESSTHAN        shift and go to state 103
    GREATERTHAN     shift and go to state 104
    LESSTHANEQUAL   shift and go to state 105
    GREATERTHANEQUAL shift and go to state 106
    COMMA           shift and go to state 107
    POW             shift and go to state 108
    DIVIDEASSIGN    shift and go to state 76
    MINUSASSIGN     shift and go to state 77
    MODASSIGN       shift and go to state 78
    PLUSASSIGN      shift and go to state 79
    TIMESASSIGN     shift and go to state 80

    assignment_sign                shift and go to state 93

state 158

    (29) print_stmt -> PRINT LPAREN expression . RPAREN SEMICOLON
    (30) print_stmt -> PRINT LPAREN expression . COMMA function_call COMMA expression RPAREN SEMICOLON
    (31) print_stmt -> PRINT LPAREN expression . COMMA function_call RPAREN SEMICOLON
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . MULTIPLY expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MODULUS expression
    (77) expression -> expression . AND expression
    (78) expression -> expression . OR expression
    (79) expression -> expression . EQUAL expression
    (80) expression -> expression . NOTEQUAL expression
    (81) expression -> expression . LESSTHAN expression
    (82) expression -> expression . GREATERTHAN expression
    (83) expression -> expression . LESSTHANEQUAL expression
    (84) expression -> expression . GREATERTHANEQUAL expression
    (85) expression -> expression . COMMA expression
    (86) expression -> expression . POW expression
    (101) compound_assignment -> expression . assignment_sign expression
    (103) assignment_sign -> . DIVIDEASSIGN
    (104) assignment_sign -> . MINUSASSIGN
    (105) assignment_sign -> . MODASSIGN
    (106) assignment_sign -> . PLUSASSIGN
    (107) assignment_sign -> . TIMESASSIGN

    RPAREN          shift and go to state 195
    COMMA           shift and go to state 196
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 97
    MODULUS         shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    EQUAL           shift and go to state 101
    NOTEQUAL        shift and go to state 102
    LESSTHAN        shift and go to state 103
    GREATERTHAN     shift and go to state 104
    LESSTHANEQUAL   shift and go to state 105
    GREATERTHANEQUAL shift and go to state 106
    POW             shift and go to state 108
    DIVIDEASSIGN    shift and go to state 76
    MINUSASSIGN     shift and go to state 77
    MODASSIGN       shift and go to state 78
    PLUSASSIGN      shift and go to state 79
    TIMESASSIGN     shift and go to state 80

    assignment_sign                shift and go to state 93

state 159

    (32) print_stmt -> PRINT LPAREN function_call . RPAREN SEMICOLON
    (97) expression -> function_call .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 197
    COMMA           reduce using rule 97 (expression -> function_call .)
    PLUS            reduce using rule 97 (expression -> function_call .)
    MINUS           reduce using rule 97 (expression -> function_call .)
    MULTIPLY        reduce using rule 97 (expression -> function_call .)
    DIVIDE          reduce using rule 97 (expression -> function_call .)
    MODULUS         reduce using rule 97 (expression -> function_call .)
    AND             reduce using rule 97 (expression -> function_call .)
    OR              reduce using rule 97 (expression -> function_call .)
    EQUAL           reduce using rule 97 (expression -> function_call .)
    NOTEQUAL        reduce using rule 97 (expression -> function_call .)
    LESSTHAN        reduce using rule 97 (expression -> function_call .)
    GREATERTHAN     reduce using rule 97 (expression -> function_call .)
    LESSTHANEQUAL   reduce using rule 97 (expression -> function_call .)
    GREATERTHANEQUAL reduce using rule 97 (expression -> function_call .)
    POW             reduce using rule 97 (expression -> function_call .)
    DIVIDEASSIGN    reduce using rule 97 (expression -> function_call .)
    MINUSASSIGN     reduce using rule 97 (expression -> function_call .)
    MODASSIGN       reduce using rule 97 (expression -> function_call .)
    PLUSASSIGN      reduce using rule 97 (expression -> function_call .)
    TIMESASSIGN     reduce using rule 97 (expression -> function_call .)

  ! RPAREN          [ reduce using rule 97 (expression -> function_call .) ]


state 160

    (28) len_stmt -> LEN LPAREN identifier . RPAREN

    RPAREN          shift and go to state 198


state 161

    (37) return_stmt -> RETURN expression SEMICOLON .

    FUN             reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    LEN             reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    COMMENT         reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    INT             reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    DOUBLE          reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    BOOLEAN         reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    LIST            reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    INTARRAY        reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    FLOATARRAY      reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    STRINGARRAY     reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    DOUBLEARRAY     reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    LBRACKET        reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    NULL            reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
    TRUE            reduce using rule 37 (return_stmt -> RETURN expression SEMICOLON .)
