Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    WHILE           reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    LPAREN          reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    INCREMENT       reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    DECREMENT       reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    NOT             reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    NULL            reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    NUMBER          reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    STRING_LITERAL  reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    TRUE            reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    FALSE           reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    $end            reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)
    RBRACE          reduce using rule 51 (assignment -> identifier ASSIGN NULL SEMICOLON .)


state 160

    (26) function_call -> identifier LPAREN arg_list RPAREN .

    SEMICOLON       reduce using rule 26 (function_call -> identifier LPAREN arg_list RPAREN .)
    QUESTION        reduce using rule 26 (function_call -> identifier LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 26 (function_call -> identifier LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 26 (function_call -> identifier LPAREN arg_list RPAREN .)
    MULTIPLY        reduce using rule 26 (function_call -> identifier LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 26 (function_call -> identifier LPAREN arg_list RPAREN .)
    MODULUS         reduce using rule 26 (function_call -> identifier LPAREN arg_list RPAREN .)
    AND             reduce using rule 26 (function_call -> identifier LPAREN arg_list RPAREN .)
    OR              reduce using rule 26 (function_call -> identifier LPAREN arg_list RPAREN .)
    EQUAL           reduce using rule 26 (function_call -> identifier LPAREN arg_list RPAREN .)
    NOTEQUAL        reduce using rule 26 (function_call -> identifier LPAREN arg_list RPAREN .)
    LESSTHAN        reduce using rule 26 (function_call -> identifier LPAREN arg_list RPAREN .)
    GREATERTHAN     reduce using rule 26 (function_call -> identifier LPAREN arg_list RPAREN .)
    LESSTHANEQUAL   reduce using rule 26 (function_call -> identifier LPAREN arg_list RPAREN .)
    GREATERTHANEQUAL reduce using rule 26 (function_call -> identifier LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 26 (function_call -> identifier LPAREN arg_list RPAREN .)
    POW             reduce using rule 26 (function_call -> identifier LPAREN arg_list RPAREN .)
    INCREMENT       reduce using rule 26 (function_call -> identifier LPAREN arg_list RPAREN .)
    DECREMENT       reduce using rule 26 (function_call -> identifier LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 26 (function_call -> identifier LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 26 (function_call -> identifier LPAREN arg_list RPAREN .)
    COLON           reduce using rule 26 (function_call -> identifier LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 26 (function_call -> identifier LPAREN arg_list RPAREN .)


state 161

    (27) arg_list -> expression COMMA . arg_list
    (80) expression -> expression COMMA . expression
    (27) arg_list -> . expression COMMA arg_list
    (28) arg_list -> . expression
    (29) arg_list -> . empty
    (67) expression -> . expression PLUS expression
    (68) expression -> . expression MINUS expression
    (69) expression -> . expression MULTIPLY expression
    (70) expression -> . expression DIVIDE expression
    (71) expression -> . expression MODULUS expression
    (72) expression -> . expression AND expression
    (73) expression -> . expression OR expression
    (74) expression -> . expression EQUAL expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression LESSTHAN expression
    (77) expression -> . expression GREATERTHAN expression
    (78) expression -> . expression LESSTHANEQUAL expression
    (79) expression -> . expression GREATERTHANEQUAL expression
    (80) expression -> . expression COMMA expression
    (81) expression -> . expression POW expression
    (82) expression -> . LPAREN expression RPAREN
    (83) expression -> . expression INCREMENT
    (84) expression -> . expression DECREMENT
    (85) expression -> . INCREMENT expression
    (86) expression -> . DECREMENT expression
    (87) expression -> . NOT expression
    (88) expression -> . identifier
    (89) expression -> . digit
    (90) expression -> . string
    (91) expression -> . boolean
    (92) expression -> . array_access
    (93) expression -> . function_call
    (94) expression -> . NULL
    (121) empty -> .
    (118) identifier -> . IDENTIFIER
    (101) digit -> . NUMBER
    (102) digit -> . FLOAT
    (119) string -> . STRING_LITERAL
    (103) boolean -> . TRUE
    (104) boolean -> . FALSE
    (120) array_access -> . identifier LBRACKET expression RBRACKET
    (26) function_call -> . identifier LPAREN arg_list RPAREN

    LPAREN          shift and go to state 16
    INCREMENT       shift and go to state 47
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 49
    NULL            shift and go to state 21
    RPAREN          reduce using rule 121 (empty -> .)
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 80
    STRING_LITERAL  shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

    expression                     shift and go to state 188
    arg_list                       shift and go to state 189
    empty                          shift and go to state 119
    identifier                     shift and go to state 78
    digit                          shift and go to state 22
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52
    function_call                  shift and go to state 79

state 162

    (120) array_access -> identifier LBRACKET expression RBRACKET .

    QUESTION        reduce using rule 120 (array_access -> identifier LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 120 (array_access -> identifier LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 120 (array_access -> identifier LBRACKET expression RBRACKET .)
    MULTIPLY        reduce using rule 120 (array_access -> identifier LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 120 (array_access -> identifier LBRACKET expression RBRACKET .)
    MODULUS         reduce using rule 120 (array_access -> identifier LBRACKET expression RBRACKET .)
    AND             reduce using rule 120 (array_access -> identifier LBRACKET expression RBRACKET .)
    OR              reduce using rule 120 (array_access -> identifier LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 120 (array_access -> identifier LBRACKET expression RBRACKET .)
    NOTEQUAL        reduce using rule 120 (array_access -> identifier LBRACKET expression RBRACKET .)
    LESSTHAN        reduce using rule 120 (array_access -> identifier LBRACKET expression RBRACKET .)
    GREATERTHAN     reduce using rule 120 (array_access -> identifier LBRACKET expression RBRACKET .)
    LESSTHANEQUAL   reduce using rule 120 (array_access -> identifier LBRACKET expression RBRACKET .)
    GREATERTHANEQUAL reduce using rule 120 (array_access -> identifier LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 120 (array_access -> identifier LBRACKET expression RBRACKET .)
    POW             reduce using rule 120 (array_access -> identifier LBRACKET expression RBRACKET .)
    INCREMENT       reduce using rule 120 (array_access -> identifier LBRACKET expression RBRACKET .)
    DECREMENT       reduce using rule 120 (array_access -> identifier LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 120 (array_access -> identifier LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 120 (array_access -> identifier LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 120 (array_access -> identifier LBRACKET expression RBRACKET .)
    COLON           reduce using rule 120 (array_access -> identifier LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 120 (array_access -> identifier LBRACKET expression RBRACKET .)


state 163

    (34) assignment -> general_type identifier ASSIGN expression . SEMICOLON
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . MULTIPLY expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULUS expression
    (72) expression -> expression . AND expression
    (73) expression -> expression . OR expression
    (74) expression -> expression . EQUAL expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . LESSTHAN expression
    (77) expression -> expression . GREATERTHAN expression
    (78) expression -> expression . LESSTHANEQUAL expression
    (79) expression -> expression . GREATERTHANEQUAL expression
    (80) expression -> expression . COMMA expression
    (81) expression -> expression . POW expression
    (83) expression -> expression . INCREMENT
    (84) expression -> expression . DECREMENT

    SEMICOLON       shift and go to state 190
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    MULTIPLY        shift and go to state 87
    DIVIDE          shift and go to state 88
    MODULUS         shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    EQUAL           shift and go to state 92
    NOTEQUAL        shift and go to state 93
    LESSTHAN        shift and go to state 94
    GREATERTHAN     shift and go to state 95
    LESSTHANEQUAL   shift and go to state 96
    GREATERTHANEQUAL shift and go to state 97
    COMMA           shift and go to state 98
    POW             shift and go to state 99
    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101


state 164

    (35) assignment -> general_type identifier ASSIGN NULL . SEMICOLON
    (94) expression -> NULL .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 191
    PLUS            reduce using rule 94 (expression -> NULL .)
    MINUS           reduce using rule 94 (expression -> NULL .)
