Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AT
    BACKSLASH
    BREAK
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    RETURN
    SLASH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
    (14) fun_declaration -> FUN identifier LPAREN params . RPAREN LBRACE stmt_list RBRACE

    RPAREN          shift and go to state 149


state 128

    (15) params -> general_type . identifier COMMA params
    (16) params -> general_type . identifier
    (85) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 53

    identifier                     shift and go to state 150

state 129

    (17) params -> empty .

    RPAREN          reduce using rule 17 (params -> empty .)


state 130

    (22) assignment -> general_type identifier ASSIGN expression . SEMICOLON
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . MODULUS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression
    (50) expression -> expression . EQUAL expression
    (51) expression -> expression . NOTEQUAL expression
    (52) expression -> expression . LESSTHAN expression
    (53) expression -> expression . GREATERTHAN expression
    (54) expression -> expression . LESSTHANEQUAL expression
    (55) expression -> expression . GREATERTHANEQUAL expression
    (56) expression -> expression . INCREMENT
    (57) expression -> expression . DECREMENT
    (58) expression -> expression . COMMA expression
    (59) expression -> expression . POW expression

    SEMICOLON       shift and go to state 151
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    EQUAL           shift and go to state 68
    NOTEQUAL        shift and go to state 69
    LESSTHAN        shift and go to state 70
    GREATERTHAN     shift and go to state 71
    LESSTHANEQUAL   shift and go to state 72
    GREATERTHANEQUAL shift and go to state 73
    INCREMENT       shift and go to state 74
    DECREMENT       shift and go to state 75
    COMMA           shift and go to state 76
    POW             shift and go to state 77


state 131

    (35) if_stmt -> expression QUESTION expression COLON . expression SEMICOLON
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MODULUS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSTHAN expression
    (53) expression -> . expression GREATERTHAN expression
    (54) expression -> . expression LESSTHANEQUAL expression
    (55) expression -> . expression GREATERTHANEQUAL expression
    (56) expression -> . expression INCREMENT
    (57) expression -> . expression DECREMENT
    (58) expression -> . expression COMMA expression
    (59) expression -> . expression POW expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER
    (63) expression -> . digit
    (64) expression -> . STRING_LITERAL
    (65) expression -> . boolean
    (66) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LBRACE expression RBRACE
    (68) digit -> . NUMBER
    (69) boolean -> . TRUE
    (70) boolean -> . FALSE

    NOT             shift and go to state 46
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 152
    digit                          shift and go to state 21
    boolean                        shift and go to state 47

state 132

    (23) assignment -> list_type identifier LBRACKET digit . RBRACKET ASSIGN expression SEMICOLON

    RBRACKET        shift and go to state 153


state 133

    (20) variable_declaration -> list_type identifier LBRACKET RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 154


state 134

    (24) assignment -> list_type identifier ASSIGN LBRACKET . expression RBRACKET SEMICOLON
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MODULUS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSTHAN expression
    (53) expression -> . expression GREATERTHAN expression
    (54) expression -> . expression LESSTHANEQUAL expression
    (55) expression -> . expression GREATERTHANEQUAL expression
    (56) expression -> . expression INCREMENT
    (57) expression -> . expression DECREMENT
    (58) expression -> . expression COMMA expression
    (59) expression -> . expression POW expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER
    (63) expression -> . digit
    (64) expression -> . STRING_LITERAL
    (65) expression -> . boolean
    (66) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LBRACE expression RBRACE
    (68) digit -> . NUMBER
    (69) boolean -> . TRUE
    (70) boolean -> . FALSE

    NOT             shift and go to state 46
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 155
    digit                          shift and go to state 21
    boolean                        shift and go to state 47

state 135

    (25) assignment -> array_type identifier LBRACE digit . RBRACE ASSIGN expression SEMICOLON

    RBRACE          shift and go to state 156


state 136

    (21) variable_declaration -> array_type identifier LBRACE RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 157


state 137

    (26) assignment -> array_type identifier ASSIGN LBRACE . expression RBRACE SEMICOLON
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression MODULUS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . expression EQUAL expression
    (51) expression -> . expression NOTEQUAL expression
    (52) expression -> . expression LESSTHAN expression
    (53) expression -> . expression GREATERTHAN expression
    (54) expression -> . expression LESSTHANEQUAL expression
    (55) expression -> . expression GREATERTHANEQUAL expression
    (56) expression -> . expression INCREMENT
    (57) expression -> . expression DECREMENT
    (58) expression -> . expression COMMA expression
    (59) expression -> . expression POW expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER
    (63) expression -> . digit
    (64) expression -> . STRING_LITERAL
    (65) expression -> . boolean
    (66) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (67) expression -> . IDENTIFIER LBRACE expression RBRACE
    (68) digit -> . NUMBER
    (69) boolean -> . TRUE
    (70) boolean -> . FALSE

    NOT             shift and go to state 46
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 158
    digit                          shift and go to state 21
    boolean                        shift and go to state 47

state 138

    (28) print_stmt -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 159


state 139

    (66) expression -> IDENTIFIER LBRACKET expression RBRACKET .

    QUESTION        reduce using rule 66 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 66 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 66 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    MULTIPLY        reduce using rule 66 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 66 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    MODULUS         reduce using rule 66 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    AND             reduce using rule 66 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    OR              reduce using rule 66 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 66 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    NOTEQUAL        reduce using rule 66 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    LESSTHAN        reduce using rule 66 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    GREATERTHAN     reduce using rule 66 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    LESSTHANEQUAL   reduce using rule 66 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    GREATERTHANEQUAL reduce using rule 66 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    INCREMENT       reduce using rule 66 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    DECREMENT       reduce using rule 66 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 66 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    POW             reduce using rule 66 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 66 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 66 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
    COLON           reduce using rule 66 (expression -> IDENTIFIER LBRACKET expression RBRACKET .)
