Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AT
    BACKSLASH
    BREAK
    DECREMENT
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    EQUAL
    GREATERTHAN
    GREATERTHANEQUAL
    HASH
    INCREMENT
    INPUT
    LESSTHAN
    LESSTHANEQUAL
    MINUSASSIGN
    MODASSIGN
    NEW
    NOTEQUAL
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    POW
    RETURN
    SLASH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    IDENTIFIER      shift and go to state 100
    RPAREN          reduce using rule 73 (empty -> .)

    general_type                   shift and go to state 109
    params                         shift and go to state 149
    empty                          shift and go to state 110

state 139

    (30) if_stmt -> expression QUESTION expression COLON expression SEMICOLON .

    CLASS           reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    FUN             reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    IMPORT          reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    PRINT           reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    INT             reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    FLOAT           reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    DOUBLE          reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    STRING          reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    BOOLEAN         reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    IDENTIFIER      reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    INTLIST         reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    FLOATLIST       reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    STRINGLIST      reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    DOUBLELIST      reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    INTARRAY        reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    FLOATARRAY      reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    STRINGARRAY     reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    DOUBLEARRAY     reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    IF              reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    FOR             reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    WHILE           reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    SWITCH          reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    NOT             reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    LPAREN          reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    NUMBER          reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    TRUE            reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    FALSE           reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    $end            reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    RBRACE          reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    CASE            reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)
    DEFAULT         reduce using rule 30 (if_stmt -> expression QUESTION expression COLON expression SEMICOLON .)


state 140

    (22) assignment -> type IDENTIFIER LBRACKET expression RBRACKET ASSIGN . expression SEMICOLON
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULUS expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . IDENTIFIER
    (48) expression -> . digit
    (49) expression -> . STRING_LITERAL
    (50) expression -> . boolean
    (51) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (52) expression -> . IDENTIFIER LBRACE expression RBRACE
    (53) digit -> . NUMBER
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE

    NOT             shift and go to state 45
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 150
    digit                          shift and go to state 46
    boolean                        shift and go to state 47

state 141

    (23) assignment -> type IDENTIFIER LBRACE expression RBRACE ASSIGN . expression SEMICOLON
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULUS expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . IDENTIFIER
    (48) expression -> . digit
    (49) expression -> . STRING_LITERAL
    (50) expression -> . boolean
    (51) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (52) expression -> . IDENTIFIER LBRACE expression RBRACE
    (53) digit -> . NUMBER
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE

    NOT             shift and go to state 45
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 151
    digit                          shift and go to state 46
    boolean                        shift and go to state 47

state 142

    (29) if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list . RBRACE ELSE LBRACE stmt_list RBRACE

    RBRACE          shift and go to state 152


state 143

    (31) for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON . expression RPAREN LBRACE stmt_list RBRACE
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULUS expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . IDENTIFIER
    (48) expression -> . digit
    (49) expression -> . STRING_LITERAL
    (50) expression -> . boolean
    (51) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (52) expression -> . IDENTIFIER LBRACE expression RBRACE
    (53) digit -> . NUMBER
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE

    NOT             shift and go to state 45
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 153
    digit                          shift and go to state 46
    boolean                        shift and go to state 47

state 144

    (32) while_stmt -> WHILE LPAREN expression RPAREN LBRACE stmt_list . RBRACE

    RBRACE          shift and go to state 154


state 145

    (33) switch_stmt -> SWITCH LPAREN expression RPAREN LBRACE case_stmts . default_stmt RBRACE
    (36) default_stmt -> . DEFAULT COLON stmt_list
    (37) default_stmt -> . empty
    (73) empty -> .

    DEFAULT         shift and go to state 156
    RBRACE          reduce using rule 73 (empty -> .)

    default_stmt                   shift and go to state 155
    empty                          shift and go to state 157

state 146

    (34) case_stmts -> CASE . expression COLON stmt_list case_stmts
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULUS expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . IDENTIFIER
    (48) expression -> . digit
    (49) expression -> . STRING_LITERAL
    (50) expression -> . boolean
    (51) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (52) expression -> . IDENTIFIER LBRACE expression RBRACE
    (53) digit -> . NUMBER
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE

    NOT             shift and go to state 45
    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 57
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 158
    digit                          shift and go to state 46
    boolean                        shift and go to state 47

state 147

    (35) case_stmts -> empty .

    DEFAULT         reduce using rule 35 (case_stmts -> empty .)
    RBRACE          reduce using rule 35 (case_stmts -> empty .)


state 148

    (13) fun_declaration -> FUN IDENTIFIER LPAREN params RPAREN LBRACE stmt_list . RBRACE

    RBRACE          shift and go to state 159


state 149

    (14) params -> general_type IDENTIFIER COMMA params .

    RPAREN          reduce using rule 14 (params -> general_type IDENTIFIER COMMA params .)


state 150

    (22) assignment -> type IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression . SEMICOLON
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MULTIPLY expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULUS expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    SEMICOLON       shift and go to state 160
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 151

    (23) assignment -> type IDENTIFIER LBRACE expression RBRACE ASSIGN expression . SEMICOLON
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MULTIPLY expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULUS expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    SEMICOLON       shift and go to state 161
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 152

    (29) if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE . ELSE LBRACE stmt_list RBRACE

    ELSE            shift and go to state 162


state 153

    (31) for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON expression . RPAREN LBRACE stmt_list RBRACE
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MULTIPLY expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULUS expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression

    RPAREN          shift and go to state 163
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67


state 154

    (32) while_stmt -> WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE .
