Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CONTINUE
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    MINUSASSIGN
    MODASSIGN
    NEW
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    SLASH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
    (20) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (27) import_declaration -> . IMPORT STRING_LITERAL
    (31) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (32) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (33) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (34) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
    (35) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (36) assignment -> . identifier ASSIGN expression SEMICOLON
    (28) variable_declaration -> . general_type identifier SEMICOLON
    (29) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (30) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (18) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (37) control_structure -> . if_stmt
    (38) control_structure -> . for_stmt
    (39) control_structure -> . while_stmt
    (40) control_structure -> . switch_stmt
    (22) return_stmt -> . RETURN expression SEMICOLON
    (21) function_call -> . identifier LPAREN arg_list RPAREN SEMICOLON
    (23) break_stmt -> . BREAK SEMICOLON
    (98) comment -> . COMMENT
    (83) general_type -> . INT
    (84) general_type -> . FLOAT
    (85) general_type -> . DOUBLE
    (86) general_type -> . STRING
    (87) general_type -> . BOOLEAN
    (88) general_type -> . identifier
    (93) list_type -> . INTLIST
    (94) list_type -> . FLOATLIST
    (95) list_type -> . STRINGLIST
    (96) list_type -> . DOUBLELIST
    (89) array_type -> . INTARRAY
    (90) array_type -> . FLOATARRAY
    (91) array_type -> . STRINGARRAY
    (92) array_type -> . DOUBLEARRAY
    (97) identifier -> . IDENTIFIER
    (44) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (45) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (46) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (47) for_stmt -> . FOR LPAREN variable_declaration SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (48) for_stmt -> . FOR LPAREN assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (49) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (50) switch_stmt -> . SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression MULTIPLY expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression MODULUS expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL expression
    (63) expression -> . expression NOTEQUAL expression
    (64) expression -> . expression LESSTHAN expression
    (65) expression -> . expression GREATERTHAN expression
    (66) expression -> . expression LESSTHANEQUAL expression
    (67) expression -> . expression GREATERTHANEQUAL expression
    (68) expression -> . expression INCREMENT
    (69) expression -> . expression DECREMENT
    (70) expression -> . expression COMMA expression
    (71) expression -> . expression POW expression
    (72) expression -> . NOT expression
    (73) expression -> . LPAREN expression RPAREN
    (74) expression -> . identifier
    (75) expression -> . digit
    (76) expression -> . string
    (77) expression -> . boolean
    (78) expression -> . identifier LBRACKET expression RBRACKET
    (79) expression -> . identifier LBRACE expression RBRACE
    (80) digit -> . NUMBER
    (99) string -> . STRING_LITERAL
    (81) boolean -> . TRUE
    (82) boolean -> . FALSE

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBRACE          reduce using rule 100 (empty -> .)
    CLASS           shift and go to state 16
    FUN             shift and go to state 19
    IMPORT          shift and go to state 21
    PRINT           shift and go to state 27
    RETURN          shift and go to state 32
    BREAK           shift and go to state 33
    COMMENT         shift and go to state 34
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    DOUBLE          shift and go to state 37
    STRING          shift and go to state 38
    BOOLEAN         shift and go to state 39
    INTLIST         shift and go to state 40
    FLOATLIST       shift and go to state 41
    STRINGLIST      shift and go to state 42
    DOUBLELIST      shift and go to state 43
    INTARRAY        shift and go to state 44
    FLOATARRAY      shift and go to state 45
    STRINGARRAY     shift and go to state 46
    DOUBLEARRAY     shift and go to state 47
    IDENTIFIER      shift and go to state 48
    IF              shift and go to state 49
    FOR             shift and go to state 50
    WHILE           shift and go to state 51
    SWITCH          shift and go to state 52
    NOT             shift and go to state 53
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 56
    STRING_LITERAL  shift and go to state 22
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

  ! CLASS           [ reduce using rule 100 (empty -> .) ]
  ! FUN             [ reduce using rule 100 (empty -> .) ]
  ! IMPORT          [ reduce using rule 100 (empty -> .) ]
  ! PRINT           [ reduce using rule 100 (empty -> .) ]
  ! RETURN          [ reduce using rule 100 (empty -> .) ]
  ! BREAK           [ reduce using rule 100 (empty -> .) ]
  ! COMMENT         [ reduce using rule 100 (empty -> .) ]
  ! INT             [ reduce using rule 100 (empty -> .) ]
  ! FLOAT           [ reduce using rule 100 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 100 (empty -> .) ]
  ! STRING          [ reduce using rule 100 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 100 (empty -> .) ]
  ! INTLIST         [ reduce using rule 100 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 100 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 100 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 100 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 100 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 100 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 100 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 100 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! FOR             [ reduce using rule 100 (empty -> .) ]
  ! WHILE           [ reduce using rule 100 (empty -> .) ]
  ! SWITCH          [ reduce using rule 100 (empty -> .) ]
  ! NOT             [ reduce using rule 100 (empty -> .) ]
  ! LPAREN          [ reduce using rule 100 (empty -> .) ]
  ! NUMBER          [ reduce using rule 100 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 100 (empty -> .) ]
  ! TRUE            [ reduce using rule 100 (empty -> .) ]
  ! FALSE           [ reduce using rule 100 (empty -> .) ]

    expression                     shift and go to state 23
    stmt_list                      shift and go to state 203
    stmt                           shift and go to state 3
    empty                          shift and go to state 4
    class_declaration              shift and go to state 5
    fun_declaration                shift and go to state 6
    import_declaration             shift and go to state 7
    assignment                     shift and go to state 8
    variable_declaration           shift and go to state 9
    print_stmt                     shift and go to state 10
    control_structure              shift and go to state 11
    return_stmt                    shift and go to state 12
    function_call                  shift and go to state 13
    break_stmt                     shift and go to state 14
    comment                        shift and go to state 15
    identifier                     shift and go to state 17
    general_type                   shift and go to state 18
    list_type                      shift and go to state 24
    digit                          shift and go to state 25
    array_type                     shift and go to state 26
    if_stmt                        shift and go to state 28
    for_stmt                       shift and go to state 29
    while_stmt                     shift and go to state 30
    switch_stmt                    shift and go to state 31
    string                         shift and go to state 54
    boolean                        shift and go to state 55

state 189

    (47) for_stmt -> FOR LPAREN variable_declaration SEMICOLON expression . SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULTIPLY expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . EQUAL expression
    (63) expression -> expression . NOTEQUAL expression
    (64) expression -> expression . LESSTHAN expression
    (65) expression -> expression . GREATERTHAN expression
    (66) expression -> expression . LESSTHANEQUAL expression
    (67) expression -> expression . GREATERTHANEQUAL expression
    (68) expression -> expression . INCREMENT
    (69) expression -> expression . DECREMENT
    (70) expression -> expression . COMMA expression
    (71) expression -> expression . POW expression

    SEMICOLON       shift and go to state 204
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULUS         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    LESSTHANEQUAL   shift and go to state 85
    GREATERTHANEQUAL shift and go to state 86
    INCREMENT       shift and go to state 87
    DECREMENT       shift and go to state 88
    COMMA           shift and go to state 89
    POW             shift and go to state 90


state 190

    (48) for_stmt -> FOR LPAREN assignment SEMICOLON expression . SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULTIPLY expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MODULUS expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . EQUAL expression
    (63) expression -> expression . NOTEQUAL expression
    (64) expression -> expression . LESSTHAN expression
    (65) expression -> expression . GREATERTHAN expression
    (66) expression -> expression . LESSTHANEQUAL expression
    (67) expression -> expression . GREATERTHANEQUAL expression
    (68) expression -> expression . INCREMENT
    (69) expression -> expression . DECREMENT
    (70) expression -> expression . COMMA expression
