Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CASE
    CLASS
    CONTINUE
    DEFAULT
    DOT
    DOUBLEQUOTE
    HASH
    IMPORT
    INPUT
    NEW
    PARAMS
    PIPE
    SLASH
    SWITCH

Grammar

Rule 0     S' -> program
    (69) expression -> expression . MODULUS expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . EQUAL expression
    (73) expression -> expression . NOTEQUAL expression
    (74) expression -> expression . LESSTHAN expression
    (75) expression -> expression . GREATERTHAN expression
    (76) expression -> expression . DIVIDEASSIGN expression
    (77) expression -> expression . MINUSASSIGN expression
    (78) expression -> expression . MODASSIGN expression
    (79) expression -> expression . PLUSASSIGN expression
    (80) expression -> expression . TIMESASSIGN expression
    (81) expression -> expression . LESSTHANEQUAL expression
    (82) expression -> expression . GREATERTHANEQUAL expression
    (83) expression -> expression . COMMA expression
    (84) expression -> expression . POW expression
    (86) expression -> expression . INCREMENT
    (87) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .)
    RPAREN          reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .)
    SEMICOLON       reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .)
    RBRACKET        reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .)
    RBRACE          reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .)
    COLON           reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULUS         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    DIVIDEASSIGN    shift and go to state 85
    MINUSASSIGN     shift and go to state 86
    MODASSIGN       shift and go to state 87
    PLUSASSIGN      shift and go to state 88
    TIMESASSIGN     shift and go to state 89
    LESSTHANEQUAL   shift and go to state 90
    GREATERTHANEQUAL shift and go to state 91
    COMMA           shift and go to state 92
    POW             shift and go to state 93
    INCREMENT       shift and go to state 94
    DECREMENT       shift and go to state 95

  ! PLUS            [ reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .) ]
  ! MINUS           [ reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .) ]
  ! MODULUS         [ reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .) ]
  ! AND             [ reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .) ]
  ! OR              [ reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .) ]
  ! EQUAL           [ reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .) ]
  ! NOTEQUAL        [ reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .) ]
  ! LESSTHAN        [ reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .) ]
  ! GREATERTHAN     [ reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .) ]
  ! MINUSASSIGN     [ reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .) ]
  ! MODASSIGN       [ reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .) ]
  ! PLUSASSIGN      [ reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .) ]
  ! TIMESASSIGN     [ reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .) ]
  ! COMMA           [ reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .) ]
  ! POW             [ reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .) ]
  ! INCREMENT       [ reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .) ]
  ! DECREMENT       [ reduce using rule 76 (expression -> expression DIVIDEASSIGN expression .) ]


state 136

    (77) expression -> expression MINUSASSIGN expression .
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . MULTIPLY expression
    (68) expression -> expression . DIVIDE expression
    (69) expression -> expression . MODULUS expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (72) expression -> expression . EQUAL expression
    (73) expression -> expression . NOTEQUAL expression
    (74) expression -> expression . LESSTHAN expression
    (75) expression -> expression . GREATERTHAN expression
    (76) expression -> expression . DIVIDEASSIGN expression
    (77) expression -> expression . MINUSASSIGN expression
    (78) expression -> expression . MODASSIGN expression
    (79) expression -> expression . PLUSASSIGN expression
    (80) expression -> expression . TIMESASSIGN expression
    (81) expression -> expression . LESSTHANEQUAL expression
    (82) expression -> expression . GREATERTHANEQUAL expression
    (83) expression -> expression . COMMA expression
    (84) expression -> expression . POW expression
    (86) expression -> expression . INCREMENT
    (87) expression -> expression . DECREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for DIVIDEASSIGN resolved as shift
  ! shift/reduce conflict for MINUSASSIGN resolved as shift
  ! shift/reduce conflict for MODASSIGN resolved as shift
  ! shift/reduce conflict for PLUSASSIGN resolved as shift
  ! shift/reduce conflict for TIMESASSIGN resolved as shift
  ! shift/reduce conflict for LESSTHANEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHANEQUAL resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
    QUESTION        reduce using rule 77 (expression -> expression MINUSASSIGN expression .)
    RPAREN          reduce using rule 77 (expression -> expression MINUSASSIGN expression .)
    SEMICOLON       reduce using rule 77 (expression -> expression MINUSASSIGN expression .)
    RBRACKET        reduce using rule 77 (expression -> expression MINUSASSIGN expression .)
    RBRACE          reduce using rule 77 (expression -> expression MINUSASSIGN expression .)
    COLON           reduce using rule 77 (expression -> expression MINUSASSIGN expression .)
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 76
    DIVIDE          shift and go to state 77
    MODULUS         shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80
    EQUAL           shift and go to state 81
    NOTEQUAL        shift and go to state 82
    LESSTHAN        shift and go to state 83
    GREATERTHAN     shift and go to state 84
    DIVIDEASSIGN    shift and go to state 85
    MINUSASSIGN     shift and go to state 86
    MODASSIGN       shift and go to state 87
    PLUSASSIGN      shift and go to state 88
    TIMESASSIGN     shift and go to state 89
    LESSTHANEQUAL   shift and go to state 90
    GREATERTHANEQUAL shift and go to state 91
    COMMA           shift and go to state 92
    POW             shift and go to state 93
    INCREMENT       shift and go to state 94
    DECREMENT       shift and go to state 95

  ! PLUS            [ reduce using rule 77 (expression -> expression MINUSASSIGN expression .) ]
  ! MINUS           [ reduce using rule 77 (expression -> expression MINUSASSIGN expression .) ]
  ! MULTIPLY        [ reduce using rule 77 (expression -> expression MINUSASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 77 (expression -> expression MINUSASSIGN expression .) ]
  ! MODULUS         [ reduce using rule 77 (expression -> expression MINUSASSIGN expression .) ]
  ! AND             [ reduce using rule 77 (expression -> expression MINUSASSIGN expression .) ]
  ! OR              [ reduce using rule 77 (expression -> expression MINUSASSIGN expression .) ]
  ! EQUAL           [ reduce using rule 77 (expression -> expression MINUSASSIGN expression .) ]
  ! NOTEQUAL        [ reduce using rule 77 (expression -> expression MINUSASSIGN expression .) ]
  ! LESSTHAN        [ reduce using rule 77 (expression -> expression MINUSASSIGN expression .) ]
  ! GREATERTHAN     [ reduce using rule 77 (expression -> expression MINUSASSIGN expression .) ]
  ! DIVIDEASSIGN    [ reduce using rule 77 (expression -> expression MINUSASSIGN expression .) ]
  ! MINUSASSIGN     [ reduce using rule 77 (expression -> expression MINUSASSIGN expression .) ]
  ! MODASSIGN       [ reduce using rule 77 (expression -> expression MINUSASSIGN expression .) ]
  ! PLUSASSIGN      [ reduce using rule 77 (expression -> expression MINUSASSIGN expression .) ]
  ! TIMESASSIGN     [ reduce using rule 77 (expression -> expression MINUSASSIGN expression .) ]
  ! LESSTHANEQUAL   [ reduce using rule 77 (expression -> expression MINUSASSIGN expression .) ]
  ! GREATERTHANEQUAL [ reduce using rule 77 (expression -> expression MINUSASSIGN expression .) ]
  ! COMMA           [ reduce using rule 77 (expression -> expression MINUSASSIGN expression .) ]
  ! POW             [ reduce using rule 77 (expression -> expression MINUSASSIGN expression .) ]
  ! INCREMENT       [ reduce using rule 77 (expression -> expression MINUSASSIGN expression .) ]
  ! DECREMENT       [ reduce using rule 77 (expression -> expression MINUSASSIGN expression .) ]
